Bid_Price_From,Bid_Price_To,Market_Lot,Listing_at,Qualified_Institutional_Buyers,Non_Institutional_Investors,Retail_Individual_Investors,Total_Subscription,Listing_day_open,Listing_day_last_trade,Bidding_Period,Bid_Opening_Month,Bid_Closing_Month
90.0,100.0,70.0,1,0.86,4.76,1.03,1.5,105.5,90.875,2,8,9
55.0,60.0,100.0,1,1.08,3.1,1.02,1.3,57.5,136.97500000000002,4,2,2
275.0,325.0,20.0,1,12.83,11.01,3.36,9.8,342.5,317.275,3,6,6
80.0,85.0,80.0,1,0.49,5.31,2.64,1.97,89.525,95.75,3,7,7
100.0,120.0,50.0,1,0.75,3.98,0.77,1.24,122.525,119.275,3,7,7
90.0,100.0,65.0,1,39.48,8.62,2.97,21.64,106.5,100.07499999999999,3,7,7
30.0,36.0,175.0,1,29.16,56.71,3.87,23.74,40.5,36.725,5,8,8
950.0,1050.0,6.0,1,53.83,10.48,1.76,30.82,1057.5,1140.875,3,9,9
70.0,75.0,90.0,1,0.66,5.93,3.09,2.2,76.0,87.275,5,8,9
55.0,60.0,110.0,1,10.63,14.82,2.9,8.25,60.575,56.75,2,9,9
70.0,75.0,90.0,1,1.23,3.78,1.89,1.81,72.5,53.375,2,9,9
115.0,125.0,50.0,1,0.31,6.05,4.31,2.57,113.0,164.35000000000002,9,9,10
40.0,45.0,150.0,1,40.49,5.76,1.09,21.84,45.0,39.375,3,10,10
195.0,205.0,30.0,1,1.0,4.12,0.1,1.04,195.0,163.25,2,10,10
77.0,82.0,75.0,1,0.61,3.0,2.36,1.56,84.275,83.95,6,10,11
316.0,330.0,20.0,1,9.95,10.7,0.98,6.31,323.65,425.725,2,11,11
165.0,180.0,35.0,1,3.35,2.65,0.4,1.97,187.5,206.15,4,11,12
100.0,115.0,60.0,1,2.88,0.15,0.4,1.68,104.0,100.8,2,12,12
490.0,530.0,13.0,1,7.45,0.41,0.38,4.0,510.5,535.9,2,12,12
185.0,212.0,30.0,1,68.52,26.17,3.42,39.54,252.0,265.9,4,12,12
155.0,165.0,40.0,1,48.44,106.02,11.08,43.22,174.175,191.7,2,1,1
200.0,225.0,25.0,1,0.26,5.07,3.0,1.94,222.2,244.45,8,1,2
135.0,145.0,40.0,1,59.39,51.95,3.79,31.11,160.8,229.05,2,1,1
70.0,75.0,80.0,1,0.52,1.52,2.26,1.12,72.85,71.07499999999999,2,1,1
65.0,75.0,90.0,1,0.99,16.6,6.25,5.17,88.95,87.8,2,1,1
165.0,185.0,35.0,1,1.12,3.65,0.62,1.22,163.0,147.625,2,1,1
40.0,45.0,150.0,1,0.43,5.55,0.46,1.2,45.75,28.7,2,2,2
468.0,486.0,14.0,1,4.47,4.25,0.37,2.95,441.05,455.79999999999995,4,1,2
240.0,265.0,25.0,1,1.43,4.29,0.28,1.36,248.0,207.72500000000002,2,2,2
410.0,450.0,15.0,1,49.34,124.53,18.55,47.62,635.0,736.875,3,2,2
85.0,90.0,75.0,1,1.02,30.5,7.26,7.48,97.15,137.2,3,2,2
243.0,252.0,22.0,1,96.06,104.57,10.26,62.53,326.5,349.05,4,2,2
60.0,66.0,100.0,1,47.08,39.15,9.8,33.38,75.95,68.725,2,2,2
300.0,350.0,20.0,1,2.28,0.22,0.22,1.25,286.25,294.575,2,3,3
100.0,110.0,60.0,1,8.57,45.35,10.53,14.08,117.5,107.1,4,3,3
242.0,258.0,25.0,1,52.61,39.39,4.56,33.42,276.8,274.2,4,3,3
290.0,310.0,20.0,1,144.43,107.73,21.69,93.6,380.8,407.175,2,3,3
260.0,270.0,25.0,1,1.38,6.13,1.39,1.96,254.425,163.9,4,3,3
135.0,145.0,40.0,1,0.78,3.0,0.66,1.07,127.0,127.725,3,3,3
123.0,128.0,50.0,1,35.43,51.48,8.43,28.39,142.975,162.875,2,4,4
65.0,75.0,90.0,1,0.03,5.08,2.74,1.74,75.0,57.15,2,4,4
54.0,56.0,100.0,1,2.54,0.22,0.16,1.16,52.0,51.175,4,4,4
23.0,26.0,250.0,1,9.03,3.39,3.12,6.64,27.55,25.075000000000003,4,4,5
120.0,130.0,50.0,1,7.97,10.52,2.81,6.32,131.85,133.60000000000002,2,4,4
102.0,117.0,50.0,1,1.77,1.15,0.61,1.24,95.5,91.375,5,4,5
100.0,115.0,200.0,1,4.15,1.9,0.25,2.2,105.5,103.25,3,5,5
75.0,85.0,80.0,1,1.48,1.2,0.4,1.04,75.5,64.82499999999999,3,6,6
230.0,240.0,25.0,1,4.28,48.85,10.03,12.78,270.5,296.29999999999995,3,6,7
112.0,118.0,50.0,1,0.01,12.46,7.41,4.47,127.875,202.325,4,6,6
162.0,175.0,40.0,1,8.98,3.39,1.0,5.43,173.975,189.075,2,7,7
270.0,290.0,20.0,1,23.43,5.85,2.99,13.36,315.2,321.04999999999995,3,7,7
850.0,985.0,7.0,1,20.38,18.26,2.81,13.69,1038.0,1088.615,5,7,8
630.0,660.0,10.0,1,20.19,53.49,6.62,19.29,745.0,758.5,3,8,8
100.0,110.0,60.0,1,1.27,10.91,6.62,4.53,120.275,186.64999999999998,5,8,8
42.0,48.0,130.0,1,13.2,85.7,9.15,19.94,56.175,54.05,3,8,8
225.0,245.0,25.0,1,24.7,25.4,2.31,15.28,289.375,342.45000000000005,3,10,10
1230.0,1310.0,5.0,1,36.13,100.98,8.55,36.22,1577.5,1708.6750000000002,5,9,9
29.0,32.0,200.0,1,1.44,1.3,1.81,1.55,29.625,23.7,2,9,9
158.0,175.0,40.0,1,25.79,73.4,11.95,26.51,209.39999999999998,190.15,4,9,9
295.0,310.0,20.0,1,47.45,101.93,31.74,47.39,461.05,630.25,5,9,9
113.0,118.0,52.0,1,5.91,35.88,11.04,12.2,132.55,111.125,4,9,9
405.0,468.0,14.0,1,4.52,1.45,0.99,2.89,460.775,387.375,2,9,9
47.0,55.0,125.0,1,2.09,0.64,0.18,1.07,45.7,44.8,3,9,9
10.0,11.0,600.0,1,5.86,28.58,6.19,8.23,11.75,11.25,3,9,9
340.0,355.0,15.0,1,27.99,62.48,9.07,24.47,389.7,406.775,5,9,9
297.0,324.0,21.0,1,25.52,13.91,3.46,15.94,337.775,332.05,4,9,9
127.0,135.0,50.0,1,1.71,3.83,2.63,2.35,124.25,104.875,5,9,9
95.0,102.0,65.0,1,0.67,29.19,8.51,7.69,113.95,179.97500000000002,3,9,10
125.0,127.0,55.0,1,3.68,0.34,0.38,2.07,120.9,112.575,5,9,10
253.0,260.0,20.0,1,22.15,3.61,0.94,12.13,275.55,282.92499999999995,2,10,10
248.0,257.0,25.0,1,0.52,3.16,1.04,1.1,254.0,379.875,7,10,10
172.0,183.0,30.0,1,4.32,0.24,0.08,2.26,190.0,192.85000000000002,2,10,10
65.0,71.0,90.0,1,1.54,33.44,8.0,8.59,75.875,81.6,2,10,10
85.0,90.0,65.0,1,18.52,28.86,3.85,14.88,95.0,96.57499999999999,3,11,11
120.0,125.0,50.0,1,6.04,182.52,37.34,42.88,209.925,210.05,2,11,11
68.0,75.0,80.0,1,0.16,7.27,5.6,2.97,75.0,68.92500000000001,4,11,11
340.0,375.0,17.0,1,49.16,143.3,32.86,56.43,558.0,465.775,5,11,12
135.0,140.0,50.0,1,4.19,3.67,6.56,4.92,137.45,132.52499999999998,3,11,12
56.0,64.0,100.0,1,0.15,7.31,3.01,2.22,68.0,80.05,2,12,12
400.0,410.0,15.0,1,0.68,3.12,0.33,0.96,445.0,328.725,2,12,12
113.0,120.0,50.0,1,49.8,85.84,44.45,50.75,145.05,127.1,3,12,12
95.0,110.0,60.0,1,1.02,3.92,4.82,2.78,112.5,110.8,6,12,1
594.0,610.0,10.0,1,10.41,7.21,1.6,6.03,630.625,625.975,2,1,1
95.0,98.0,60.0,1,0.82,5.27,9.9,4.67,93.5,46.325,3,1,1
72.0,77.0,81.0,1,0.17,4.47,2.27,1.55,77.025,113.1,3,2,2
88.0,90.0,60.0,1,1.12,2.0,1.21,1.28,111.0,98.45,3,2,2
195.0,205.0,30.0,1,21.87,99.87,20.84,35.21,250.75,249.375,3,3,3
26.0,28.0,250.0,1,2.85,0.22,1.18,1.7,27.375,24.9,2,3,3
65.0,69.0,79.0,1,1.04,6.39,5.74,3.48,78.175,47.825,3,3,3
160.0,175.0,40.0,1,25.01,60.94,8.5,24.55,188.3,176.075,3,4,4
27.0,29.0,200.0,1,0.34,4.21,1.9,1.47,29.5,19.025,2,4,4
32.0,35.0,150.0,1,0.33,3.28,9.31,3.92,35.75,26.85,5,4,4
117.0,120.0,50.0,1,0.85,1.94,1.48,1.24,110.975,93.82499999999999,3,4,4
10.0,11.0,600.0,1,0.26,7.81,0.61,1.52,9.25,8.25,3,4,4
45.0,49.0,120.0,1,0.16,11.29,6.83,4.16,33.575,18.075,4,4,5
193.0,203.0,28.0,1,6.92,1.2,2.0,4.34,196.8,199.475,3,5,5
80.0,85.0,70.0,1,0.0,1.82,2.93,1.3,86.5,111.875,5,5,5
228.0,240.0,25.0,1,0.14,2.65,1.84,1.11,223.725,311.175,3,5,5
54.0,63.0,100.0,1,0.65,3.22,14.22,5.78,72.0,91.375,3,5,6
63.0,72.0,90.0,1,0.23,1.35,6.57,2.62,77.875,119.575,3,6,6
75.0,82.0,75.0,1,0.0,1.94,5.06,2.06,82.95,30.424999999999997,3,7,7
51.0,59.0,100.0,1,1.93,6.18,9.61,5.34,52.425,50.0,2,7,7
100.0,117.0,50.0,1,0.25,9.49,8.66,4.58,118.0,207.35,2,7,7
58.0,65.0,100.0,1,0.75,5.11,0.32,1.25,61.5,33.45,3,8,8
135.0,153.0,40.0,1,1.02,1.68,2.76,1.85,132.4,117.07499999999999,2,8,8
90.0,100.0,60.0,1,0.0,2.82,3.36,1.6,105.0,60.85,2,8,8
256.0,261.0,25.0,1,6.52,0.38,0.38,2.92,255.8,275.025,2,8,8
190.0,210.0,30.0,1,0.98,1.84,1.64,1.34,207.5,413.475,5,9,9
130.0,138.0,50.0,1,0.31,2.76,4.68,2.21,146.1,229.75,2,9,9
130.0,150.0,45.0,1,0.24,4.7,6.18,2.99,157.2,57.0,5,9,10
145.0,155.0,40.0,1,0.51,2.35,1.6,1.17,155.95,165.97500000000002,6,9,10
180.0,186.0,30.0,1,1.03,1.56,2.35,1.57,185.0,317.975,7,9,10
100.0,110.0,50.0,1,1.02,0.93,2.5,1.53,112.5,145.925,6,9,10
70.0,84.0,80.0,1,0.0,0.02,3.35,1.18,75.5,23.075,5,9,10
90.0,106.0,60.0,1,7.07,1.7,3.4,4.93,100.5,97.0,5,3,3
74.0,80.0,80.0,1,6.01,8.0,2.17,4.8,86.05,90.35,2,3,3
120.0,126.0,45.0,1,1.29,1.91,0.68,1.15,115.025,111.1,2,4,4
146.0,155.0,40.0,1,4.68,2.19,0.55,2.54,152.5,160.125,2,5,5
55.0,60.0,100.0,1,1.15,0.38,1.13,1.03,56.075,55.3,5,6,7
225.0,230.0,50.0,1,1.49,3.1,2.05,1.98,242.0,229.925,2,11,11
700.0,750.0,20.0,1,45.8,110.96,6.18,40.98,944.5,923.25,4,12,12
125.0,135.0,90.0,1,7.33,18.12,1.68,6.85,136.25,149.1,2,12,12
210.0,240.0,50.0,1,2.84,0.29,0.19,1.3,200.0,191.425,3,12,12
195.0,215.0,66.0,1,1.52,1.39,0.79,1.2,215.0,204.275,4,2,2
165.0,172.0,75.0,1,3.39,0.35,0.51,1.65,162.475,161.325,2,3,3
85.0,90.0,150.0,1,9.09,9.7,2.17,6.74,97.3,99.25,3,12,12
145.0,150.0,100.0,1,3.93,0.23,2.48,2.83,150.4,148.575,6,2,2
115.0,125.0,100.0,1,16.71,159.04,7.55,38.06,162.375,157.7,2,4,4
44.0,47.0,300.0,1,16.98,221.79,41.26,59.75,75.5,79.275,2,8,8
145.0,156.0,90.0,1,32.06,251.35,5.85,59.97,257.05,231.2,4,9,9
155.0,170.0,85.0,1,5.69,8.64,7.79,7.39,180.0,171.0,2,9,9
630.0,645.0,23.0,1,13.96,1.71,6.96,7.83,584.5,566.8499999999999,2,12,12
315.0,325.0,45.0,1,35.68,35.38,2.15,18.6,400.0,438.2,2,3,3
181.0,200.0,75.0,1,1.0,0.09,0.39,0.76,170.525,167.1,2,3,3
180.0,215.0,65.0,1,1.17,0.69,1.3,1.09,165.075,191.375,2,3,3
195.0,205.0,65.0,1,58.22,250.86,7.92,74.26,288.0,293.70000000000005,2,4,4
63.0,65.0,225.0,1,1.02,1.51,0.97,1.11,64.0,59.675,2,4,4
615.0,625.0,24.0,1,4.49,1.17,1.02,2.04,600.0,598.05,2,4,4
355.0,378.0,35.0,1,4.51,0.65,0.28,1.56,384.0,360.35,4,5,5
290.0,320.0,45.0,1,1.98,0.38,1.16,1.4,295.5,327.3,2,6,6
240.0,250.0,60.0,1,51.47,90.24,4.78,32.05,295.0,310.475,2,7,7
615.0,640.0,20.0,1,27.53,133.22,3.42,38.12,620.0,582.875,4,8,8
147.0,155.0,95.0,1,6.47,0.9,1.62,2.85,152.0,166.625,2,8,8
170.0,178.0,80.0,1,2.2,1.44,0.41,1.15,163.975,163.5,2,8,8
115.0,126.0,102.0,1,0.88,1.42,0.34,0.77,114.0,116.15,7,8,9
700.0,765.0,15.0,1,17.8,3.57,0.92,6.15,855.9,877.85,2,10,10
61.0,65.0,200.0,1,0.97,2.09,1.54,1.34,60.025,63.025,2,8,8
100.0,103.0,145.0,1,3.04,1.66,1.69,2.24,110.875,106.17500000000001,2,8,9
316.0,328.0,45.0,1,4.39,0.54,0.9,1.82,315.0,270.575,2,10,10
173.0,180.0,80.0,1,25.55,87.38,1.98,27.0,222.85,208.575,2,10,10
540.0,550.0,20.0,1,63.56,61.28,4.24,33.41,718.5,824.575,2,12,12
1020.0,1050.0,14.0,1,57.19,129.96,3.17,44.29,1380.0,1381.575,2,12,12
245.0,250.0,60.0,1,24.43,3.62,1.89,8.7,291.0,336.825,4,12,12
180.0,186.0,80.0,1,2.62,0.73,2.01,1.91,164.05,177.35,2,1,1
785.0,850.0,15.0,1,26.97,185.24,10.61,66.02,860.0,1026.975,2,2,2
311.0,321.0,45.0,1,4.34,36.69,3.82,10.8,304.975,254.14999999999998,2,2,2
205.0,218.0,65.0,1,2.36,0.43,0.83,1.56,210.0,170.975,2,3,3
40.0,45.0,300.0,1,1.01,2.02,2.08,1.21,47.3,45.474999999999994,4,3,3
360.0,432.0,34.0,1,0.86,2.23,1.31,1.11,455.5,445.725,2,3,3
109.0,110.0,135.0,1,14.93,57.29,1.4,17.21,144.55,135.225,2,4,4
420.0,446.0,33.0,1,73.18,225.3,8.73,73.55,663.5,618.45,2,4,4
207.0,210.0,70.0,1,33.84,135.45,4.02,40.68,229.45,231.575,4,4,5
215.0,227.0,65.0,1,1.15,3.08,2.12,1.83,216.6,247.4,7,5,5
380.0,421.0,35.0,1,72.84,191.61,6.82,64.54,540.0,520.0999999999999,2,6,6
310.0,317.0,45.0,1,59.02,392.21,31.23,143.99,499.5,503.05,2,6,7
705.0,710.0,20.0,1,19.91,10.76,7.39,11.69,666.8,697.625,2,7,7
880.0,896.0,16.0,1,94.03,393.1,11.67,116.02,1210.0,1178.1999999999998,2,7,7
214.0,219.0,65.0,1,9.76,79.64,2.35,20.95,240.0,251.85,2,8,8
258.0,268.0,55.0,1,2.21,5.1,1.9,2.66,290.0,291.875,2,8,8
224.0,225.0,65.0,1,85.08,198.06,5.7,69.62,273.95,299.35,4,8,8
300.0,334.0,44.0,1,11.83,28.55,1.42,10.48,329.5,297.6,2,9,9
850.0,860.0,16.0,1,5.01,1.03,1.74,2.52,910.0,867.05,3,9,9
205.0,207.0,70.0,1,17.18,217.47,11.84,54.88,250.25,245.10000000000002,2,9,9
175.0,202.0,70.0,1,5.77,22.2,3.31,8.06,190.025,189.175,4,9,9
467.0,472.0,30.0,1,53.43,127.07,2.69,43.84,571.0,647.3,2,10,10
440.0,445.0,33.0,1,4.94,0.42,0.82,1.86,430.0,460.7,2,10,10
750.0,775.0,19.0,1,37.33,86.17,1.32,29.53,861.5,890.875,2,10,10
680.0,730.0,20.0,1,14.51,3.35,0.44,5.09,860.0,1032.0,2,11,12
426.0,428.0,35.0,1,10.54,3.57,1.58,4.53,489.95,480.45,2,12,12
295.0,299.0,50.0,1,144.61,277.74,7.3,104.48,602.2,641.175,2,3,3
324.0,333.0,45.0,1,39.78,109.13,9.85,39.67,416.5,373.025,2,3,3
500.0,502.0,29.0,1,3.65,0.21,1.63,1.9,400.0,420.0,2,3,3
440.0,460.0,32.0,1,51.62,90.68,15.35,41.88,550.025,632.625,2,3,3
56.0,60.0,200.0,1,55.45,330.36,10.79,79.53,73.225,72.525,3,5,5
100.0,102.0,10000.0,1,10.81,0.0,0.0,8.57,102.625,101.795,2,5,5
205.0,210.0,70.0,1,8.38,10.39,6.47,8.58,194.5,204.225,2,5,5
98.0,100.0,10205.0,1,1.14,0.0,0.0,1.35,99.85,98.545,2,5,5
250.0,257.0,55.0,1,2.16,0.48,3.1,1.88,257.0,263.4,2,6,6
600.0,603.0,24.0,1,4.68,0.45,3.51,3.29,611.5,601.275,4,6,6
167.0,170.0,88.0,1,1.48,2.85,0.99,1.53,170.0,171.65,2,6,6
355.0,358.0,41.0,1,78.77,143.51,3.52,53.6,527.5,541.425,2,6,6
108.0,108.0,125.0,1,0.0,478.39,58.92,273.05,254.575,260.825,5,7,7
424.0,432.0,30.0,1,63.51,288.87,8.51,76.19,437.575,525.075,2,8,8
805.0,815.0,18.0,1,5.64,1.66,19.51,7.07,877.4,756.875,2,7,8
171.0,175.0,80.0,1,1.91,7.82,8.53,6.14,200.95,210.975,2,8,8
195.0,205.0,73.0,1,1.33,1.63,5.69,1.81,204.95,208.3,2,9,9
1760.0,1766.0,8.0,1,134.66,345.61,10.6,117.83,2725.0,2892.175,2,9,9
930.0,938.0,15.0,1,76.89,101.15,8.48,47.39,1260.0,1179.475,4,9,9
983.0,985.0,15.0,1,1.88,0.41,18.16,4.44,985.0,902.925,2,9,9
245.0,250.0,60.0,1,131.32,638.05,17.57,183.03,399.0,342.475,2,9,9
685.0,700.0,21.0,1,12.56,0.7,0.81,3.55,734.15,707.775,2,9,9
651.0,661.0,22.0,1,8.17,0.83,1.23,2.98,650.55,681.375,4,9,9
450.0,460.0,32.0,1,150.96,236.04,7.16,95.16,618.3,595.5999999999999,2,10,10
456.0,459.0,32.0,1,148.33,378.53,15.97,128.39,660.0,654.575,4,10,10
1645.0,1650.0,9.0,1,2.56,0.85,2.61,2.28,1500.0,1627.8000000000002,2,10,10
855.0,912.0,16.0,1,2.25,0.22,0.63,1.38,850.0,872.3499999999999,2,10,10
247.0,252.0,59.0,1,118.4,209.44,5.65,81.54,294.95,284.2,2,10,10
425.0,429.0,34.0,1,15.6,2.07,6.1,7.9,430.5,429.325,2,10,11
770.0,800.0,18.0,1,2.34,0.11,0.11,1.2,749.45,726.075,2,11,11
745.0,750.0,20.0,1,2.45,0.18,2.34,1.9,728.5,688.675,4,11,11
275.0,290.0,50.0,1,16.6,2.29,0.91,4.89,310.5,344.425,2,11,11
45.0,50.0,280.0,1,103.35,396.99,73.32,241.75,114.5,120.225,5,12,12
660.0,664.0,22.0,1,12.36,11.15,3.28,7.56,669.0,686.075,2,12,12
245.0,248.0,60.0,1,4.34,0.42,2.98,2.82,238.35,239.425,2,12,12
270.0,275.0,50.0,1,101.93,958.07,40.19,248.51,471.5,447.925,2,1,1
240.0,245.0,61.0,1,15.62,5.52,5.18,8.25,253.55,252.7,2,1,1
855.0,859.0,17.0,1,174.99,519.26,11.57,165.38,1177.5,1241.25,2,1,1
1470.0,1480.0,10.0,1,54.27,6.96,5.92,19.96,1522.5,1699.275,2,1,1
180.0,190.0,78.0,1,2.1,0.55,1.18,1.31,182.55,180.7,3,2,2
263.0,270.0,55.0,1,8.37,4.97,3.08,4.98,270.0,268.9,2,2,2
370.0,375.0,40.0,1,38.68,13.89,1.06,14.56,492.0,477.025,4,3,3
413.0,428.0,35.0,1,1.5,0.5,1.37,1.29,365.0,390.25,2,3,3
1215.0,1240.0,12.0,1,1.73,0.03,0.39,0.99,1160.5,1130.6,4,3,3
175.0,180.0,80.0,1,1.55,3.44,2.01,2.53,136.0,142.8,5,3,3
327.0,332.0,45.0,1,14.5,6.39,1.31,6.14,345.55,322.35,2,3,3
87.0,90.0,150.0,1,1.96,0.13,0.72,1.21,87.0,90.025,2,3,3
519.0,520.0,28.0,1,1.04,0.36,0.89,0.78,433.05,445.07500000000005,4,3,3
54.0,56.0,265.0,1,3.88,0.12,0.12,1.19,61.6,71.625,2,3,3
570.0,572.0,26.0,1,16.08,6.91,1.17,6.65,600.0,585.8,2,5,5
180.0,185.0,80.0,1,71.71,194.56,14.24,66.74,190.0,213.0,2,6,6
780.0,783.0,19.0,1,12.85,21.0,1.19,8.77,815.0,822.8,2,6,6
965.0,967.0,15.0,1,9.15,2.45,0.84,3.54,1023.5,1038.9499999999998,2,6,6
1095.0,1100.0,13.0,1,4435511.0,3326634.0,6.57,18804290.0,1732.625,1815.5500000000002,2,7,7
418.0,422.0,35.0,1,5.52,0.98,0.87,2.22,387.5,421.425,2,8,8
714.0,716.0,20.0,1,13.47,5.08,0.57,5.22,715.5,658.4749999999999,2,7,7
275.0,280.0,53.0,1,4.66,1.1,0.03,1.57,291.0,291.04999999999995,2,1,1
114.0,118.0,120.0,1,1.81,0.31,0.24,1.02,103.25,104.19999999999999,7,9,10
470.0,475.0,30.0,1,12.29,4.92,9.66,9.77,411.15,415.975,2,9,9
818.0,821.0,18.0,1,2.77,0.26,0.25,0.97,754.0,773.75,2,9,9
120.0,128.0,90.0,1,1.13,2.15,2.95,1.46,113.0,114.075,7,3,3
299.0,300.0,400.0,1,2.15,3.09,0.0,2.57,304.0,314.385,2,3,3
